gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total_score,average_score
female,group B,bachelor's degree,standard,none,72,72,74,69.96336996336996,72.66666666666667
female,group C,some college,standard,completed,69,90,88,80.58608058608058,82.33333333333333
female,group B,master's degree,standard,none,90,95,93,91.94139194139194,92.66666666666667
male,group A,associate's degree,free/reduced,none,47,57,44,44.32234432234432,49.333333333333336
male,group C,some college,standard,none,76,78,75,73.992673992674,76.33333333333333
female,group B,associate's degree,standard,none,71,83,78,75.0915750915751,77.33333333333333
female,group B,some college,standard,completed,88,95,92,90.84249084249085,91.66666666666667
male,group B,some college,free/reduced,none,40,43,39,34.798534798534796,40.666666666666664
male,group D,high school,free/reduced,completed,64,64,67,61.53846153846154,65.0
female,group B,high school,free/reduced,none,38,60,50,44.32234432234432,49.333333333333336
male,group C,associate's degree,standard,none,58,54,52,50.18315018315018,54.666666666666664
male,group D,associate's degree,standard,none,40,52,43,39.56043956043956,45.0
female,group B,high school,standard,none,65,81,73,70.32967032967034,73.0
male,group A,some college,standard,completed,78,72,70,70.6959706959707,73.33333333333333
female,group A,master's degree,standard,none,50,53,58,49.08424908424908,53.666666666666664
female,group C,some high school,standard,none,69,75,78,71.42857142857143,74.0
male,group C,high school,standard,none,88,89,86,86.44688644688645,87.66666666666667
female,group B,some high school,free/reduced,none,18,32,28,18.681318681318682,26.0
male,group C,master's degree,free/reduced,completed,46,42,46,39.1941391941392,44.666666666666664
female,group C,associate's degree,free/reduced,none,54,58,61,53.47985347985348,57.666666666666664
male,group D,high school,standard,none,66,69,63,62.637362637362635,66.0
female,group B,some college,free/reduced,completed,65,75,70,67.03296703296702,70.0
male,group D,some college,standard,none,44,54,53,45.42124542124542,50.333333333333336
female,group C,some high school,standard,none,69,73,73,68.86446886446886,71.66666666666667
male,group D,bachelor's degree,free/reduced,completed,74,71,80,72.52747252747253,75.0
male,group A,master's degree,free/reduced,none,73,74,72,70.32967032967034,73.0
male,group B,some college,standard,none,69,54,55,55.311355311355314,59.333333333333336
female,group C,bachelor's degree,standard,none,67,69,75,67.3992673992674,70.33333333333333
